run_id,timestamp,benchmark,model,prompt_tokens,position,repeat_index,answer,selected_action,retention_ratio,kv_bits,protected_window_tokens,needle_token_index,retained_target_token,retrieval_success,execution_mode,backend_status,backend_reason,estimated_full_kv_mb,estimated_kv_cache_mb,memory_saved_percent,latency_ms_per_token,tokens_per_second,measured_kv_cache_mb,memory_pressure,swap_delta_mb,output_text,notes
needle-10000-middle-3-r30_b4-20260503132358,2026-05-03T11:23:58.343506+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,middle,3,LUMINA-10000-middle-3,r30_b4,0.3,4,4,5000,False,False,proxy,infeasible,kv_bits=4 not supported by backend,312.5,24.891,92.035,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-full_16-20260503132358,2026-05-03T11:23:58.343512+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,full_16,1.0,16,4,8500,True,True,proxy,real,fp16/bf16 KV path available,312.5,312.5,0.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-full_8-20260503132358,2026-05-03T11:23:58.343516+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,full_8,1.0,8,4,8500,True,True,proxy,real,backend path available,312.5,165.938,46.9,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-r75_b16-20260503132358,2026-05-03T11:23:58.343521+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,r75_b16,0.75,16,4,8500,True,True,proxy,real,fp16/bf16 KV path available,312.5,234.375,25.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-r50_b16-20260503132358,2026-05-03T11:23:58.343526+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,r50_b16,0.5,16,4,8500,True,True,proxy,real,fp16/bf16 KV path available,312.5,156.25,50.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-r30_b16-20260503132358,2026-05-03T11:23:58.343532+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,r30_b16,0.3,16,4,8500,True,True,proxy,real,fp16/bf16 KV path available,312.5,93.75,70.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-r75_b8-20260503132358,2026-05-03T11:23:58.343537+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,r75_b8,0.75,8,4,8500,True,True,proxy,infeasible,RotatingKVCache quantization NYI,312.5,124.453,60.175,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-r50_b8-20260503132358,2026-05-03T11:23:58.343542+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,r50_b8,0.5,8,4,8500,True,True,proxy,infeasible,RotatingKVCache quantization NYI,312.5,82.969,73.45,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-late-3-r30_b4-20260503132358,2026-05-03T11:23:58.343549+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,late,3,LUMINA-10000-late-3,r30_b4,0.3,4,4,8500,True,False,proxy,infeasible,kv_bits=4 not supported by backend,312.5,24.891,92.035,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-full_16-20260503132358,2026-05-03T11:23:58.343555+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,full_16,1.0,16,4,9500,True,True,proxy,real,fp16/bf16 KV path available,312.5,312.5,0.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-full_8-20260503132358,2026-05-03T11:23:58.343560+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,full_8,1.0,8,4,9500,True,True,proxy,real,backend path available,312.5,165.938,46.9,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-r75_b16-20260503132358,2026-05-03T11:23:58.343565+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,r75_b16,0.75,16,4,9500,True,True,proxy,real,fp16/bf16 KV path available,312.5,234.375,25.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-r50_b16-20260503132358,2026-05-03T11:23:58.343570+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,r50_b16,0.5,16,4,9500,True,True,proxy,real,fp16/bf16 KV path available,312.5,156.25,50.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-r30_b16-20260503132358,2026-05-03T11:23:58.343575+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,r30_b16,0.3,16,4,9500,True,True,proxy,real,fp16/bf16 KV path available,312.5,93.75,70.0,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-r75_b8-20260503132358,2026-05-03T11:23:58.343581+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,r75_b8,0.75,8,4,9500,True,True,proxy,infeasible,RotatingKVCache quantization NYI,312.5,124.453,60.175,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-r50_b8-20260503132358,2026-05-03T11:23:58.343586+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,r50_b8,0.5,8,4,9500,True,True,proxy,infeasible,RotatingKVCache quantization NYI,312.5,82.969,73.45,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
needle-10000-very_late-3-r30_b4-20260503132358,2026-05-03T11:23:58.343591+00:00,needle_minimal,models/Llama-3.2-1B-4bit,10000,very_late,3,LUMINA-10000-very_late-3,r30_b4,0.3,4,4,9500,True,False,proxy,infeasible,kv_bits=4 not supported by backend,312.5,24.891,92.035,0.0,0.0,,unknown,0.0,,minimal needle benchmark; proxy mode measures retention-induced reachability
